h3_cell,total_crimes_in_cell,violent_crimes_in_cell,cell_violent_rate,neighbour_avg_crimes
8826641903fffff,19,4.0,0.21052631578947367,23.166666666666668
8826641907fffff,2,0.0,0.0,21.0
8826641909fffff,3,0.0,0.0,33.0
882664190bfffff,15,1.0,0.06666666666666667,18.166666666666668
882664190dfffff,4,0.0,0.0,0.6666666666666666
8826641913fffff,80,37.0,0.4625,19.166666666666668
8826641915fffff,14,3.0,0.21428571428571427,73.0
8826641917fffff,101,32.0,0.31683168316831684,72.33333333333333
882664191dfffff,9,2.0,0.2222222222222222,8.0
8826641925fffff,1,1.0,1.0,0.6666666666666666
8826641927fffff,1,0.0,0.0,38.166666666666664
8826641929fffff,1,0.0,0.0,1.3333333333333333
882664192bfffff,8,4.0,0.5,0.5
8826641931fffff,26,6.0,0.23076923076923078,53.666666666666664
8826641933fffff,12,1.0,0.08333333333333333,58.666666666666664
8826641935fffff,1,0.0,0.0,5.5
8826641939fffff,99,23.0,0.23232323232323232,45.166666666666664
882664193bfffff,210,62.0,0.29523809523809524,61.333333333333336
8826641941fffff,99,14.0,0.1414141414141414,115.16666666666667
8826641943fffff,101,32.0,0.31683168316831684,64.66666666666667
8826641945fffff,29,9.0,0.3103448275862069,86.66666666666667
8826641949fffff,365,116.0,0.3178082191780822,106.16666666666667
882664194bfffff,183,53.0,0.2896174863387978,125.83333333333333
882664194dfffff,13,3.0,0.23076923076923078,148.33333333333334
8826641955fffff,78,24.0,0.3076923076923077,24.0
882664195dfffff,25,9.0,0.36,63.833333333333336
8826641969fffff,172,49.0,0.28488372093023256,54.333333333333336
882664196bfffff,1,0.0,0.0,34.166666666666664
882664196dfffff,1,1.0,1.0,65.83333333333333
88266419e9fffff,14,6.0,0.42857142857142855,49.5
88266419edfffff,116,27.0,0.23275862068965517,56.166666666666664
8826641b21fffff,281,99.0,0.35231316725978645,52.666666666666664
8826641b23fffff,103,37.0,0.3592233009708738,148.5
8826641b25fffff,68,14.0,0.20588235294117646,185.33333333333334
8826641b27fffff,95,27.0,0.28421052631578947,149.5
8826641b29fffff,6,6.0,1.0,54.166666666666664
8826641b2bfffff,6,2.0,0.3333333333333333,65.0
8826641b2dfffff,38,12.0,0.3157894736842105,205.16666666666666
8826641b35fffff,144,50.0,0.3472222222222222,112.0
8826641b37fffff,21,6.0,0.2857142857142857,58.666666666666664
8826641b61fffff,1,1.0,1.0,4.833333333333333
8826641b65fffff,29,10.0,0.3448275862068966,173.5
8826645201fffff,126,35.0,0.2777777777777778,78.83333333333333
8826645203fffff,92,15.0,0.16304347826086957,133.66666666666666
8826645205fffff,82,22.0,0.2682926829268293,72.33333333333333
8826645207fffff,131,54.0,0.4122137404580153,106.5
8826645209fffff,20,6.0,0.3,51.5
882664520bfffff,147,30.0,0.20408163265306123,83.33333333333333
882664520dfffff,1,1.0,1.0,38.0
8826645211fffff,88,11.0,0.125,85.16666666666667
8826645213fffff,54,9.0,0.16666666666666666,57.666666666666664
8826645215fffff,221,53.0,0.2398190045248869,102.16666666666667
8826645217fffff,105,20.0,0.19047619047619047,85.66666666666667
8826645219fffff,1,0.0,0.0,155.5
882664521bfffff,81,27.0,0.3333333333333333,154.5
882664521dfffff,49,11.0,0.22448979591836735,121.16666666666667
8826645223fffff,21,6.0,0.2857142857142857,46.0
8826645229fffff,41,5.0,0.12195121951219512,36.166666666666664
882664522bfffff,135,28.0,0.2074074074074074,58.5
8826645231fffff,131,38.0,0.2900763358778626,70.16666666666667
8826645235fffff,65,23.0,0.35384615384615387,38.166666666666664
8826645237fffff,1,0.0,0.0,32.666666666666664
8826645239fffff,128,35.0,0.2734375,133.66666666666666
882664523bfffff,151,30.0,0.1986754966887417,97.5
882664523dfffff,76,10.0,0.13157894736842105,101.83333333333333
8826645251fffff,177,45.0,0.2542372881355932,145.83333333333334
8826645253fffff,61,5.0,0.08196721311475409,218.66666666666666
8826645255fffff,35,5.0,0.14285714285714285,101.66666666666667
8826645257fffff,178,32.0,0.1797752808988764,78.33333333333333
8826645259fffff,253,72.0,0.2845849802371542,142.83333333333334
882664525bfffff,260,72.0,0.27692307692307694,216.0
882664525dfffff,88,13.0,0.14772727272727273,90.16666666666667
8826645281fffff,31,6.0,0.1935483870967742,47.166666666666664
8826645283fffff,50,16.0,0.32,32.166666666666664
8826645289fffff,142,34.0,0.23943661971830985,102.66666666666667
882664528bfffff,91,21.0,0.23076923076923078,94.66666666666667
8826645299fffff,47,7.0,0.14893617021276595,57.666666666666664
882664529dfffff,71,17.0,0.23943661971830985,55.333333333333336
88266452c1fffff,3,1.0,0.3333333333333333,107.5
88266452c3fffff,80,17.0,0.2125,120.5
88266452c7fffff,284,41.0,0.1443661971830986,37.5
88266452c9fffff,147,29.0,0.19727891156462585,139.66666666666666
88266452cbfffff,62,19.0,0.3064516129032258,114.66666666666667
88266452cdfffff,72,15.0,0.20833333333333334,86.83333333333333
88266452d1fffff,204,63.0,0.3088235294117647,152.83333333333334
88266452d3fffff,113,26.0,0.23008849557522124,133.16666666666666
88266452d5fffff,130,36.0,0.27692307692307694,127.16666666666667
88266452d7fffff,144,34.0,0.2361111111111111,109.33333333333333
88266452d9fffff,172,48.0,0.27906976744186046,161.66666666666666
88266452dbfffff,256,79.0,0.30859375,158.0
88266452ddfffff,102,26.0,0.2549019607843137,136.5
8826645601fffff,331,118.0,0.3564954682779456,402.0
8826645603fffff,405,136.0,0.3358024691358025,331.3333333333333
8826645605fffff,385,125.0,0.3246753246753247,272.3333333333333
8826645607fffff,406,138.0,0.3399014778325123,283.6666666666667
8826645609fffff,586,228.0,0.3890784982935154,375.1666666666667
882664560bfffff,392,141.0,0.3596938775510204,371.3333333333333
882664560dfffff,238,83.0,0.3487394957983193,343.5
8826645613fffff,191,80.0,0.418848167539267,171.66666666666666
8826645615fffff,198,48.0,0.24242424242424243,207.0
8826645617fffff,59,15.0,0.2542372881355932,145.66666666666666
8826645619fffff,2,0.0,0.0,74.16666666666667
882664561dfffff,366,146.0,0.3989071038251366,179.0
8826645621fffff,276,65.0,0.23550724637681159,150.5
8826645623fffff,97,34.0,0.35051546391752575,95.33333333333333
8826645625fffff,126,36.0,0.2857142857142857,122.0
8826645627fffff,10,1.0,0.1,89.66666666666667
8826645629fffff,292,91.0,0.3116438356164384,259.1666666666667
882664562bfffff,137,43.0,0.31386861313868614,267.5
882664562dfffff,241,90.0,0.37344398340248963,203.33333333333334
8826645631fffff,209,59.0,0.2822966507177033,111.16666666666667
8826645633fffff,70,16.0,0.22857142857142856,60.333333333333336
8826645637fffff,36,6.0,0.16666666666666666,46.5
8826645639fffff,295,98.0,0.33220338983050846,247.33333333333334
882664563bfffff,117,33.0,0.28205128205128205,138.5
882664563dfffff,149,41.0,0.2751677852348993,190.66666666666666
8826645641fffff,569,194.0,0.3409490333919156,356.5
8826645643fffff,510,159.0,0.31176470588235294,445.8333333333333
8826645645fffff,236,66.0,0.2796610169491525,365.0
8826645647fffff,317,106.0,0.334384858044164,391.8333333333333
8826645649fffff,320,94.0,0.29375,335.3333333333333
882664564bfffff,374,101.0,0.2700534759358289,366.6666666666667
882664564dfffff,382,125.0,0.32722513089005234,357.3333333333333
8826645651fffff,95,31.0,0.3263157894736842,182.16666666666666
8826645653fffff,1,0.0,0.0,29.166666666666668
8826645655fffff,463,167.0,0.36069114470842334,337.6666666666667
8826645657fffff,77,23.0,0.2987012987012987,219.83333333333334
8826645659fffff,186,32.0,0.17204301075268819,111.16666666666667
882664565dfffff,366,137.0,0.3743169398907104,302.1666666666667
8826645661fffff,142,41.0,0.2887323943661972,231.5
8826645663fffff,230,61.0,0.26521739130434785,259.1666666666667
8826645665fffff,132,35.0,0.26515151515151514,137.16666666666666
8826645667fffff,286,88.0,0.3076923076923077,192.33333333333334
8826645669fffff,393,124.0,0.3155216284987277,203.16666666666666
882664566bfffff,212,61.0,0.28773584905660377,259.3333333333333
882664566dfffff,136,48.0,0.35294117647058826,173.66666666666666
88266456c1fffff,36,19.0,0.5277777777777778,102.0
88266456c5fffff,381,170.0,0.4461942257217848,138.5
88266456c7fffff,2,0.0,0.0,71.5
88266456c9fffff,6,1.0,0.16666666666666666,43.5
88266456cbfffff,1,0.0,0.0,7.166666666666667
88266456cdfffff,222,97.0,0.4369369369369369,102.5
88266456e1fffff,26,16.0,0.6153846153846154,64.5
88266456e3fffff,7,1.0,0.14285714285714285,6.333333333333333
88266456e9fffff,368,129.0,0.35054347826086957,111.5
88266456ebfffff,12,7.0,0.5833333333333334,130.66666666666666
8826645701fffff,71,27.0,0.38028169014084506,51.833333333333336
8826645703fffff,34,4.0,0.11764705882352941,42.5
8826645705fffff,8,2.0,0.25,29.666666666666668
8826645707fffff,64,14.0,0.21875,19.333333333333332
8826645709fffff,51,13.0,0.2549019607843137,58.166666666666664
882664570bfffff,119,32.0,0.2689075630252101,42.5
882664570dfffff,35,3.0,0.08571428571428572,30.5
8826645719fffff,43,8.0,0.18604651162790697,57.0
882664571bfffff,39,7.0,0.1794871794871795,29.833333333333332
882664571dfffff,1,0.0,0.0,41.5
8826645721fffff,1,1.0,1.0,1.3333333333333333
8826645729fffff,5,2.0,0.4,2.0
882664572bfffff,3,0.0,0.0,13.0
8826645743fffff,60,17.0,0.2833333333333333,31.333333333333332
8826645745fffff,3,0.0,0.0,8.833333333333334
8826645747fffff,19,5.0,0.2631578947368421,30.5
882664574bfffff,28,6.0,0.21428571428571427,42.166666666666664
8826645751fffff,93,29.0,0.3118279569892473,75.83333333333333
8826645753fffff,123,46.0,0.37398373983739835,112.16666666666667
8826645755fffff,45,10.0,0.2222222222222222,70.16666666666667
8826645757fffff,53,8.0,0.1509433962264151,70.66666666666667
8826645759fffff,72,9.0,0.125,96.33333333333333
882664575bfffff,117,36.0,0.3076923076923077,157.83333333333334
882664575dfffff,45,5.0,0.1111111111111111,69.83333333333333
882664576bfffff,34,6.0,0.17647058823529413,9.5
882664c101fffff,645,92.0,0.14263565891472868,403.6666666666667
882664c103fffff,194,23.0,0.11855670103092783,268.5
882664c105fffff,719,140.0,0.19471488178025034,602.5
882664c107fffff,589,105.0,0.17826825127334464,433.3333333333333
882664c109fffff,38,8.0,0.21052631578947367,264.8333333333333
882664c10bfffff,2,0.0,0.0,146.16666666666666
882664c10dfffff,880,116.0,0.1318181818181818,590.3333333333334
882664c115fffff,69,13.0,0.18840579710144928,236.16666666666666
882664c117fffff,157,29.0,0.18471337579617833,415.3333333333333
882664c121fffff,364,84.0,0.23076923076923078,289.5
882664c123fffff,182,33.0,0.1813186813186813,334.3333333333333
882664c125fffff,386,34.0,0.08808290155440414,300.0
882664c127fffff,340,63.0,0.18529411764705883,344.8333333333333
882664c129fffff,280,41.0,0.14642857142857144,493.0
882664c12bfffff,353,77.0,0.21813031161473087,419.5
882664c12dfffff,196,37.0,0.18877551020408162,329.3333333333333
882664c131fffff,753,105.0,0.1394422310756972,456.3333333333333
882664c133fffff,812,261.0,0.32142857142857145,712.5
882664c135fffff,268,33.0,0.12313432835820895,435.0
882664c137fffff,209,43.0,0.20574162679425836,560.6666666666666
882664c139fffff,306,51.0,0.16666666666666666,458.0
882664c13bfffff,760,197.0,0.25921052631578945,572.5
882664c13dfffff,383,57.0,0.14882506527415143,408.5
882664c145fffff,229,52.0,0.22707423580786026,413.1666666666667
882664c147fffff,62,12.0,0.1935483870967742,392.8333333333333
882664c14dfffff,34,9.0,0.2647058823529412,121.33333333333333
882664c161fffff,834,234.0,0.2805755395683453,624.8333333333334
882664c163fffff,868,169.0,0.19470046082949308,730.1666666666666
882664c165fffff,242,39.0,0.16115702479338842,362.5
882664c167fffff,458,68.0,0.14847161572052403,442.8333333333333
882664c169fffff,752,195.0,0.25930851063829785,659.1666666666666
882664c16bfffff,1210,285.0,0.23553719008264462,604.1666666666666
882664c16dfffff,219,39.0,0.1780821917808219,588.8333333333334
882664c185fffff,142,24.0,0.16901408450704225,1124.5
882664c187fffff,5,1.0,0.2,302.6666666666667
882664c18dfffff,53,21.0,0.39622641509433965,416.0
882664c1a1fffff,818,167.0,0.2041564792176039,1395.6666666666667
882664c1a3fffff,1191,315.0,0.26448362720403024,692.0
882664c1a5fffff,581,126.0,0.21686746987951808,762.6666666666666
882664c1a7fffff,787,184.0,0.2337992376111817,566.8333333333334
882664c1a9fffff,3807,809.0,0.21250328342526925,1154.1666666666667
882664c1abfffff,1133,275.0,0.24271844660194175,1073.8333333333333
882664c1adfffff,875,184.0,0.2102857142857143,1563.6666666666667
882664c1b1fffff,48,16.0,0.3333333333333333,345.8333333333333
882664c1b3fffff,12,4.0,0.3333333333333333,198.0
882664c1b5fffff,757,161.0,0.21268163804491413,556.0
882664c1b7fffff,765,196.0,0.25620915032679736,392.3333333333333
882664c1b9fffff,61,13.0,0.21311475409836064,88.83333333333333
882664c1bdfffff,480,114.0,0.2375,532.5
882664c1c7fffff,20,4.0,0.2,106.33333333333333
882664c1e1fffff,3256,694.0,0.21314496314496315,1187.5
882664c1e3fffff,1749,367.0,0.20983419096626643,1675.1666666666667
882664c1e5fffff,920,205.0,0.22282608695652173,1421.0
882664c1e7fffff,2208,556.0,0.25181159420289856,1870.6666666666667
882664c1e9fffff,325,60.0,0.18461538461538463,889.3333333333334
882664c1ebfffff,585,128.0,0.2188034188034188,900.5
882664c1edfffff,1338,322.0,0.2406576980568012,1038.3333333333333
882664c801fffff,719,252.0,0.35048678720445064,504.6666666666667
882664c803fffff,801,344.0,0.42946317103620474,741.1666666666666
882664c805fffff,137,49.0,0.35766423357664234,255.5
882664c807fffff,331,98.0,0.29607250755287007,441.1666666666667
882664c809fffff,543,213.0,0.39226519337016574,616.6666666666666
882664c80bfffff,733,285.0,0.3888130968622101,599.5
882664c80dfffff,483,179.0,0.37060041407867494,408.1666666666667
882664c811fffff,937,345.0,0.368196371398079,666.3333333333334
882664c813fffff,447,160.0,0.3579418344519016,548.8333333333334
882664c815fffff,973,359.0,0.36896197327852004,679.6666666666666
882664c817fffff,311,93.0,0.2990353697749196,454.1666666666667
882664c819fffff,540,216.0,0.4,670.3333333333334
882664c81bfffff,950,379.0,0.3989473684210526,762.3333333333334
882664c81dfffff,777,282.0,0.36293436293436293,704.8333333333334
882664c831fffff,54,39.0,0.7222222222222222,260.3333333333333
882664c833fffff,234,89.0,0.3803418803418803,67.5
882664c839fffff,914,380.0,0.41575492341356673,428.8333333333333
882664c83bfffff,338,128.0,0.378698224852071,416.5
882664c83dfffff,76,30.0,0.39473684210526316,216.5
882664c841fffff,330,104.0,0.3151515151515151,505.3333333333333
882664c843fffff,573,194.0,0.33856893542757416,480.5
882664c845fffff,325,97.0,0.29846153846153844,380.8333333333333
882664c847fffff,680,233.0,0.3426470588235294,437.3333333333333
882664c849fffff,486,189.0,0.3888888888888889,430.3333333333333
882664c84bfffff,599,178.0,0.29716193656093487,417.1666666666667
882664c84dfffff,369,135.0,0.36585365853658536,381.6666666666667
882664c851fffff,338,138.0,0.40828402366863903,481.3333333333333
882664c853fffff,42,12.0,0.2857142857142857,634.6666666666666
882664c855fffff,512,204.0,0.3984375,441.8333333333333
882664c857fffff,245,105.0,0.42857142857142855,490.3333333333333
882664c859fffff,842,322.0,0.3824228028503563,510.1666666666667
882664c85bfffff,1028,371.0,0.36089494163424124,586.1666666666666
882664c85dfffff,219,76.0,0.3470319634703196,566.1666666666666
882664c861fffff,132,34.0,0.25757575757575757,140.66666666666666
882664c865fffff,137,41.0,0.29927007299270075,67.16666666666667
882664c869fffff,187,44.0,0.23529411764705882,264.6666666666667
882664c86bfffff,370,100.0,0.2702702702702703,301.1666666666667
882664c86dfffff,150,36.0,0.24,177.0
882664c881fffff,364,152.0,0.4175824175824176,231.33333333333334
882664c883fffff,201,81.0,0.40298507462686567,149.83333333333334
882664c885fffff,1,1.0,1.0,99.16666666666667
882664c887fffff,46,23.0,0.5,95.83333333333333
882664c889fffff,575,209.0,0.3634782608695652,484.5
882664c88bfffff,380,164.0,0.43157894736842106,377.6666666666667
882664c88dfffff,185,57.0,0.3081081081081081,255.33333333333334
882664c891fffff,71,26.0,0.36619718309859156,85.66666666666667
882664c893fffff,150,60.0,0.4,194.83333333333334
882664c895fffff,39,5.0,0.1282051282051282,68.66666666666667
882664c897fffff,3,2.0,0.6666666666666666,109.66666666666667
882664c899fffff,29,8.0,0.27586206896551724,153.0
882664c89bfffff,232,94.0,0.4051724137931034,154.5
882664c89dfffff,61,15.0,0.2459016393442623,181.66666666666666
882664c8b1fffff,1,0.0,0.0,30.0
882664c8b3fffff,28,9.0,0.32142857142857145,140.0
882664c8b7fffff,76,32.0,0.42105263157894735,61.666666666666664
882664c8b9fffff,9,1.0,0.1111111111111111,59.0
882664c8bbfffff,67,14.0,0.208955223880597,49.166666666666664
882664c8c1fffff,851,294.0,0.345475910693302,759.5
882664c8c3fffff,693,261.0,0.37662337662337664,774.3333333333334
882664c8c5fffff,413,166.0,0.4019370460048426,428.6666666666667
882664c8c7fffff,590,231.0,0.39152542372881355,453.1666666666667
882664c8c9fffff,933,346.0,0.3708467309753483,898.1666666666666
882664c8cbfffff,1263,513.0,0.40617577197149646,728.3333333333334
882664c8cdfffff,665,248.0,0.37293233082706767,751.3333333333334
882664c8d1fffff,535,240.0,0.4485981308411215,450.3333333333333
882664c8d3fffff,71,29.0,0.4084507042253521,228.33333333333334
882664c8d5fffff,695,264.0,0.37985611510791367,537.5
882664c8d7fffff,370,146.0,0.3945945945945946,295.1666666666667
882664c8d9fffff,604,214.0,0.3543046357615894,409.3333333333333
882664c8dbfffff,290,102.0,0.35172413793103446,304.5
882664c8ddfffff,672,251.0,0.37351190476190477,671.5
882664c8e9fffff,17,4.0,0.23529411764705882,197.66666666666666
882664c8ebfffff,2,1.0,0.5,200.83333333333334
882664c8edfffff,13,7.0,0.5384615384615384,150.0
882664c959fffff,21,6.0,0.2857142857142857,39.5
882664ca01fffff,402,120.0,0.29850746268656714,354.3333333333333
882664ca03fffff,459,143.0,0.3115468409586057,388.5
882664ca05fffff,492,134.0,0.27235772357723576,294.5
882664ca07fffff,367,92.0,0.2506811989100817,398.0
882664ca09fffff,291,61.0,0.20962199312714777,294.6666666666667
882664ca0bfffff,311,93.0,0.2990353697749196,324.0
882664ca0dfffff,206,59.0,0.28640776699029125,326.0
882664ca11fffff,627,165.0,0.2631578947368421,402.3333333333333
882664ca13fffff,544,129.0,0.23713235294117646,477.8333333333333
882664ca15fffff,398,86.0,0.21608040201005024,476.8333333333333
882664ca17fffff,408,117.0,0.2867647058823529,504.6666666666667
882664ca19fffff,283,66.0,0.2332155477031802,371.0
882664ca1bfffff,366,84.0,0.22950819672131148,442.1666666666667
882664ca1dfffff,415,116.0,0.27951807228915665,376.5
882664ca21fffff,379,107.0,0.28232189973614774,375.0
882664ca23fffff,450,134.0,0.29777777777777775,382.6666666666667
882664ca25fffff,354,118.0,0.3333333333333333,368.5
882664ca27fffff,472,119.0,0.2521186440677966,394.3333333333333
882664ca29fffff,368,97.0,0.26358695652173914,324.1666666666667
882664ca2bfffff,260,74.0,0.2846153846153846,398.8333333333333
882664ca2dfffff,346,111.0,0.3208092485549133,325.3333333333333
882664ca31fffff,420,164.0,0.3904761904761905,434.5
882664ca33fffff,423,142.0,0.33569739952718675,569.3333333333334
882664ca35fffff,362,132.0,0.36464088397790057,470.8333333333333
882664ca37fffff,533,211.0,0.39587242026266417,477.5
882664ca39fffff,438,131.0,0.2990867579908676,415.8333333333333
882664ca3bfffff,514,183.0,0.3560311284046693,445.6666666666667
882664ca3dfffff,337,103.0,0.3056379821958457,382.8333333333333
882664ca41fffff,435,129.0,0.296551724137931,371.1666666666667
882664ca43fffff,362,96.0,0.26519337016574585,254.66666666666666
882664ca45fffff,351,120.0,0.3418803418803419,408.5
882664ca47fffff,291,88.0,0.3024054982817869,326.8333333333333
882664ca49fffff,357,94.0,0.26330532212885155,371.6666666666667
882664ca4bfffff,216,43.0,0.19907407407407407,313.1666666666667
882664ca4dfffff,650,215.0,0.33076923076923076,333.6666666666667
882664ca51fffff,198,52.0,0.26262626262626265,187.16666666666666
882664ca53fffff,251,67.0,0.26693227091633465,246.83333333333334
882664ca55fffff,196,31.0,0.15816326530612246,240.33333333333334
882664ca57fffff,181,43.0,0.23756906077348067,275.6666666666667
882664ca59fffff,159,15.0,0.09433962264150944,213.5
882664ca5bfffff,237,36.0,0.1518987341772152,250.66666666666666
882664ca5dfffff,99,29.0,0.29292929292929293,228.0
882664ca61fffff,236,42.0,0.17796610169491525,249.16666666666666
882664ca63fffff,164,55.0,0.3353658536585366,320.3333333333333
882664ca65fffff,320,90.0,0.28125,223.0
882664ca67fffff,304,75.0,0.24671052631578946,278.0
882664ca69fffff,276,86.0,0.3115942028985507,283.6666666666667
882664ca6bfffff,316,77.0,0.24367088607594936,254.0
882664ca6dfffff,115,33.0,0.28695652173913044,237.5
882664ca81fffff,323,125.0,0.38699690402476783,485.0
882664ca83fffff,866,321.0,0.37066974595842955,477.0
882664ca85fffff,178,74.0,0.4157303370786517,541.8333333333334
882664ca87fffff,607,182.0,0.29983525535420097,618.6666666666666
882664ca89fffff,511,90.0,0.1761252446183953,434.6666666666667
882664ca8bfffff,378,110.0,0.291005291005291,575.1666666666666
882664ca8dfffff,370,108.0,0.2918918918918919,458.8333333333333
882664ca91fffff,490,127.0,0.25918367346938775,419.1666666666667
882664ca93fffff,611,198.0,0.32405891980360063,420.5
882664ca95fffff,352,94.0,0.26704545454545453,501.6666666666667
882664ca97fffff,216,69.0,0.3194444444444444,440.6666666666667
882664ca99fffff,432,79.0,0.18287037037037038,664.8333333333334
882664ca9bfffff,313,71.0,0.2268370607028754,537.0
882664ca9dfffff,591,198.0,0.3350253807106599,530.1666666666666
882664caa1fffff,567,221.0,0.3897707231040564,783.3333333333334
882664caa3fffff,714,231.0,0.3235294117647059,855.0
882664caa5fffff,1071,355.0,0.3314659197012138,599.8333333333334
882664caa7fffff,914,348.0,0.38074398249452956,816.6666666666666
882664caa9fffff,564,214.0,0.37943262411347517,651.1666666666666
882664caabfffff,851,376.0,0.4418331374853114,585.5
882664caadfffff,586,191.0,0.32593856655290104,743.5
882664cab1fffff,359,124.0,0.34540389972144847,526.0
882664cab3fffff,205,62.0,0.3024390243902439,376.6666666666667
882664cab5fffff,982,325.0,0.33095723014256617,731.8333333333334
882664cab7fffff,239,97.0,0.40585774058577406,680.8333333333334
882664cab9fffff,611,150.0,0.24549918166939444,550.5
882664cabbfffff,236,71.0,0.3008474576271186,341.6666666666667
882664cabdfffff,883,355.0,0.40203850509626277,687.3333333333334
882664cac1fffff,821,159.0,0.19366626065773446,538.5
882664cac3fffff,580,114.0,0.19655172413793104,587.5
882664cac5fffff,635,176.0,0.27716535433070866,566.8333333333334
882664cac7fffff,460,144.0,0.3130434782608696,610.3333333333334
882664cac9fffff,298,68.0,0.22818791946308725,478.1666666666667
882664cacbfffff,785,170.0,0.21656050955414013,437.8333333333333
882664cacdfffff,473,83.0,0.17547568710359407,500.6666666666667
882664cad1fffff,417,79.0,0.18944844124700239,645.6666666666666
882664cad3fffff,1351,259.0,0.19170984455958548,597.5
882664cad5fffff,497,95.0,0.19114688128772636,500.0
882664cad7fffff,663,163.0,0.2458521870286576,611.0
882664cad9fffff,295,42.0,0.1423728813559322,571.0
882664cadbfffff,617,108.0,0.17504051863857376,1011.0
882664caddfffff,451,92.0,0.2039911308203991,463.8333333333333
882664cae1fffff,337,101.0,0.2997032640949555,655.8333333333334
882664cae3fffff,536,167.0,0.31156716417910446,563.8333333333334
882664cae5fffff,520,183.0,0.35192307692307695,734.3333333333334
882664cae7fffff,1189,340.0,0.28595458368376786,595.1666666666666
882664cae9fffff,358,114.0,0.31843575418994413,542.6666666666666
882664caebfffff,745,235.0,0.31543624161073824,449.3333333333333
882664caedfffff,587,184.0,0.313458262350937,426.6666666666667
882664cb01fffff,146,28.0,0.1917808219178082,143.33333333333334
882664cb03fffff,183,29.0,0.15846994535519127,196.5
882664cb05fffff,138,30.0,0.21739130434782608,97.0
882664cb07fffff,155,37.0,0.23870967741935484,133.5
882664cb09fffff,162,52.0,0.32098765432098764,118.83333333333333
882664cb0bfffff,140,27.0,0.19285714285714287,184.66666666666666
882664cb0dfffff,82,29.0,0.35365853658536583,82.0
882664cb11fffff,272,66.0,0.2426470588235294,309.3333333333333
882664cb13fffff,349,119.0,0.34097421203438394,290.5
882664cb15fffff,329,79.0,0.24012158054711247,228.33333333333334
882664cb17fffff,262,69.0,0.2633587786259542,255.16666666666666
882664cb19fffff,373,108.0,0.289544235924933,279.6666666666667
882664cb1bfffff,328,110.0,0.3353658536585366,364.8333333333333
882664cb1dfffff,215,68.0,0.31627906976744186,248.83333333333334
882664cb21fffff,96,27.0,0.28125,52.0
882664cb23fffff,21,1.0,0.047619047619047616,42.833333333333336
882664cb25fffff,12,3.0,0.25,35.0
882664cb27fffff,21,8.0,0.38095238095238093,21.5
882664cb29fffff,68,23.0,0.3382352941176471,76.33333333333333
882664cb2bfffff,98,24.0,0.24489795918367346,86.66666666666667
882664cb2dfffff,92,13.0,0.14130434782608695,31.666666666666668
882664cb31fffff,91,21.0,0.23076923076923078,96.66666666666667
882664cb33fffff,100,34.0,0.34,107.16666666666667
